品牌名称,品牌编号,品牌链接,优惠金额,金额分类,使用限制分类,规则详细说明
UOWO(优沃),25021,https://list.szlcsc.com/brand/25021.html,满30减5,其它金额,其它限制,5元优沃品牌工业品券
dytape,18805,https://list.szlcsc.com/brand/18805.html,满50减5,其它金额,其它限制,10元dytape品牌工业品券
NDST(诺德斯特),12677,https://list.szlcsc.com/brand/12677.html,满30减5,其它金额,其它限制,5元诺德斯特品牌工业品券
STEIPU(斯泰普),12388,https://list.szlcsc.com/brand/12388.html,满50减5,其它金额,其它限制,5元斯泰普品牌工业品券
BZXC(博众新材),12474,https://list.szlcsc.com/brand/12474.html,满50减5,其它金额,其它限制,5元博众新材品牌工业品券
yiyuanxny(广东怡远),15458,https://list.szlcsc.com/brand/15458.html,满50减5,其它金额,其它限制,5元广东怡远品牌工业品券
YIYUAN(怡远),13049,https://list.szlcsc.com/brand/13049.html,满50减5,其它金额,其它限制,5元怡远品牌工业品券
JHT,18604,https://list.szlcsc.com/brand/18604.html,满100减5,其它金额,其它限制,5元JHT品牌工业品券
BZXC(博众新材),12474,https://list.szlcsc.com/brand/12474.html,满10减3,其它金额,其它限制,15元博众新材品牌工业品券
yiyuanxny(广东怡远),15458,https://list.szlcsc.com/brand/15458.html,满10减3,其它金额,其它限制,3元广东怡远品牌工业品券
YIYUAN(怡远),13049,https://list.szlcsc.com/brand/13049.html,满10减3,其它金额,其它限制,3元怡远品牌工业品券
健策,17308,https://list.szlcsc.com/brand/17308.html,满27减1,其它金额,其它限制,1元健策品牌工业品券
,,,满0减30,其它金额,其它限制,30元面板定制新人专享优惠券
,,,满1000减30,其它金额,其它限制,30元面板定制商品券
,,,满3000减70,其它金额,其它限制,70元面板定制商品券
,,,满5000减200,其它金额,其它限制,200元面板定制商品券
,,,满1000减30,其它金额,其它限制,30元面板定制运费券
,,,满2000减70,其它金额,其它限制,70元面板定制运费券
,,,满3000减100,其它金额,其它限制,100元面板定制运费券
,,,满8000减300,其它金额,其它限制,300元面板定制商品券
,,,满5000减130,其它金额,其它限制,130元面板定制运费券
,,,满8000减150,其它金额,其它限制,150元面板定制运费券
,,,满10000减200,其它金额,其它限制,200元面板定制运费券
,,,满0减70,其它金额,其它限制,6月~ 8月面板免费打样券
,,,满0.01减7,其它金额,其它限制,7元天天团运费券丨仅移动端可用
,,,满20000减200,其它金额,其它限制,<PLUS神券>200元全品类券
,,,满8000减100,其它金额,其它限制,<PLUS神券>100元全品类券
,,,满3000减60,其它金额,其它限制,<PLUS神券>60元全品类券
MDD(辰达半导体),164,https://list.szlcsc.com/brand/164.html,满1减0,其它金额,其它限制,<MDD>9.5折PLUS专属券
cjiang(长江微电),11425,https://list.szlcsc.com/brand/11425.html,满1减0,其它金额,其它限制,<长江微电>9.5折PLUS专属券
XUNDA(讯答),15535,https://list.szlcsc.com/brand/15535.html,满21减20,满21减20,其它限制,<讯答>20元PLUS专属券
CAZN(正成),15353,https://list.szlcsc.com/brand/15353.html,满1减0,其它金额,其它限制,<正成>9.5折PLUS专属券
HANBO(汉博),12025,https://list.szlcsc.com/brand/12025.html,满1减0,其它金额,其它限制,<汉博>9.5折PLUS专属券
SXN(顺翔诺),11353,https://list.szlcsc.com/brand/11353.html,满1减0,其它金额,其它限制,<顺翔诺>9.5折PLUS专属券
HI-LINK(海凌科),11515,https://list.szlcsc.com/brand/11515.html,满300减30,其它金额,其它限制,<海凌科>30元PLUS专属券
XUNPU(讯普),11687,https://list.szlcsc.com/brand/11687.html,满300减30,其它金额,其它限制,<讯普>30元PLUS专属券
Hengtuo(恒拓电子),16616,https://list.szlcsc.com/brand/16616.html,满21减20,满21减20,其它限制,<恒拓电子>20元PLUS专属券
